company_id,company_name,tax_id,segment,company_size,contract_start_date,monthly_transaction_volume,status,churn_risk_score,created_at
COMP00001,Figueroa and Sons,91-2867825,RETAIL,LARGE,2024-03-25,1228234.81,ACTIVE,0.7,2024-02-24 00:00:00
COMP00002,"Garcia, Yang and Gardner",96-2458591,AUTOMOTIVE,SMALL,2022-02-24,153837.11,ACTIVE,0.23,2022-01-25 00:00:00
COMP00003,Johnson and Sons,87-1445199,HEALTHCARE,ENTERPRISE,2023-12-27,1106100.91,ACTIVE,0.27,2023-11-27 00:00:00
COMP00004,"Johnson, Gonzalez and Santos",10-3678638,AUTOMOTIVE,LARGE,2022-03-13,1392967.35,ACTIVE,0.91,2022-02-11 00:00:00
COMP00005,Cole LLC,53-2714803,RESTAURANT,ENTERPRISE,2023-10-05,488098.3,ACTIVE,0.58,2023-09-05 00:00:00
COMP00006,Blake and Sons,15-8707870,RESTAURANT,ENTERPRISE,2025-01-30,398606.99,ACTIVE,0.79,2024-12-31 00:00:00
COMP00007,Ramirez-Lewis,89-7067228,HEALTHCARE,SMALL,2024-07-10,233892.8,ACTIVE,0.74,2024-06-10 00:00:00
COMP00008,Davis Inc,20-4905582,RESTAURANT,ENTERPRISE,2024-11-07,1393478.15,ACTIVE,0.79,2024-10-08 00:00:00
COMP00009,Munoz-Roman,30-7210606,ECOMMERCE,MEDIUM,2022-10-30,3352525.0,SUSPENDED,0.89,2022-09-30 00:00:00
COMP00010,"Martinez, Nielsen and Miller",92-2197935,SERVICES,MEDIUM,2024-09-06,821195.46,ACTIVE,0.26,2024-08-07 00:00:00
COMP00011,"Montgomery, Hensley and Ray",91-4684531,ECOMMERCE,SMALL,2022-07-02,1149095.12,ACTIVE,0.77,2022-06-02 00:00:00
COMP00012,Stanley LLC,61-5491946,RESTAURANT,MEDIUM,2024-07-22,4566114.94,ACTIVE,0.83,2024-06-22 00:00:00
COMP00013,Delacruz Group,50-4567281,BEAUTY,ENTERPRISE,2025-12-17,4423992.35,ACTIVE,0.44,2025-11-17 00:00:00
COMP00014,"Flowers, Martin and Kelly",43-3342608,HEALTHCARE,LARGE,2022-06-04,3736333.99,ACTIVE,0.85,2022-05-05 00:00:00
COMP00015,"Zuniga, Wong and Lynch",61-7073292,HEALTHCARE,MEDIUM,2024-05-20,2550083.84,ACTIVE,0.72,2024-04-20 00:00:00
COMP00016,"Sanchez, Ford and Nelson",24-3564251,SERVICES,ENTERPRISE,2021-11-21,2984063.11,ACTIVE,0.37,2021-10-22 00:00:00
COMP00017,"Hawkins, Cohen and Cameron",69-9877065,EDUCATION,SMALL,2025-08-29,3403015.63,ACTIVE,0.65,2025-07-30 00:00:00
COMP00018,Underwood LLC,78-5476583,ECOMMERCE,SMALL,2024-11-29,1471033.14,ACTIVE,0.44,2024-10-30 00:00:00
COMP00019,Clark PLC,43-9398441,SERVICES,SMALL,2023-01-15,4353240.26,ACTIVE,0.8,2022-12-16 00:00:00
COMP00020,Lewis-Porter,74-4337174,SERVICES,LARGE,2025-06-01,3813741.45,ACTIVE,0.91,2025-05-02 00:00:00
COMP00021,"Ellis, Baker and Wright",77-1009594,ECOMMERCE,ENTERPRISE,2025-06-16,102286.33,ACTIVE,0.84,2025-05-17 00:00:00
